pacotes,custo,repetidas_total,repetidas_normais,repetidas_brilhantes
1160,8195,7140,6650,490
944,6683,5628,5187,441
833,5906,4851,4486,365
854,6053,4998,4655,343
1055,7460,6405,5940,465
847,6004,4949,4641,308
1021,7222,6167,5729,438
1016,7187,6132,5681,451
1070,7565,6510,6049,461
1006,7117,6062,5657,405
904,6403,5348,5004,344
1296,9147,8092,7522,570
894,6333,5278,4945,333
1058,7481,6426,5980,446
1126,7957,6902,6428,474
1160,8195,7140,6632,508
1312,9259,8204,7661,543
943,6676,5621,5215,406
1297,9154,8099,7555,544
842,5969,4914,4603,311
849,6018,4963,4598,365
781,5542,4487,4180,307
1048,7411,6356,5932,424
1088,7691,6636,6182,454
1037,7334,6279,5810,469
1007,7124,6069,5639,430
1049,7418,6363,5936,427
1114,7873,6818,6347,471
1023,7236,6181,5771,410
1309,9238,8183,7568,615
1079,7628,6573,6143,430
1200,8475,7420,6884,536
1127,7964,6909,6422,487
912,6459,5404,5060,344
741,5262,4207,3936,271
869,6158,5103,4785,318
1084,7663,6608,6114,494
1104,7803,6748,6282,466
1028,7271,6216,5781,435
866,6137,5082,4715,367
1189,8398,7343,6838,505
908,6431,5376,4977,399
953,6746,5691,5323,368
703,4996,3941,3666,275
953,6746,5691,5298,393
1019,7208,6153,5726,427
1287,9084,8029,7487,542
1003,7096,6041,5606,435
1109,7838,6783,6319,464
841,5962,4907,4531,376
1292,9119,8064,7517,547
1200,8475,7420,6879,541
1022,7229,6174,5687,487
1282,9049,7994,7427,567
1377,9714,8659,8054,605
970,6865,5810,5380,430
1030,7285,6230,5777,453
1002,7089,6034,5586,448
869,6158,5103,4741,362
942,6669,5614,5266,348
1084,7663,6608,6180,428
1073,7586,6531,6125,406
935,6620,5565,5164,401
821,5822,4767,4441,326
961,6802,5747,5367,380
894,6333,5278,4909,369
1240,8755,7700,7150,550
842,5969,4914,4571,343
1386,9777,8722,8153,569
1091,7712,6657,6162,495
1180,8335,7280,6799,481
976,6907,5852,5436,416
945,6690,5635,5254,381
1136,8027,6972,6504,468
945,6690,5635,5254,381
1014,7173,6118,5698,420
957,6774,5719,5347,372
967,6844,5789,5423,366
991,7012,5957,5552,405
854,6053,4998,4638,360
1038,7341,6286,5850,436
1003,7096,6041,5605,436
768,5451,4396,4094,302
950,6725,5670,5284,386
1021,7222,6167,5761,406
1469,10358,9303,8629,674
997,7054,5999,5575,424
867,6144,5089,4733,356
899,6368,5313,4896,417
993,7026,5971,5546,425
1240,8755,7700,7205,495
1072,7579,6524,6066,458
987,6984,5929,5544,385
1049,7418,6363,5923,440
962,6809,5754,5336,418
1043,7376,6321,5895,426
1107,7824,6769,6306,463
997,7054,5999,5591,408
1043,7376,6321,5917,404
1177,8314,7259,6762,497
999,7068,6013,5586,427
669,4758,3703,3412,291
944,6683,5628,5203,425
1128,7971,6916,6444,472
1085,7670,6615,6147,468
1340,9455,8400,7797,603
1160,8195,7140,6652,488
1621,11422,10367,9678,689
1118,7901,6846,6342,504
1097,7754,6699,6260,439
823,5836,4781,4390,391
978,6921,5866,5485,381
834,5913,4858,4528,330
940,6655,5600,5179,421
1232,8699,7644,7095,549
875,6200,5145,4780,365
791,5612,4557,4241,316
1215,8580,7525,6989,536
1208,8531,7476,6917,559
1363,9616,8561,7967,594
868,6151,5096,4725,371
976,6907,5852,5438,414
769,5458,4403,4118,285
1145,8090,7035,6507,528
938,6641,5586,5210,376
963,6816,5761,5347,414
1076,7607,6552,6108,444
1019,7208,6153,5743,410
881,6242,5187,4812,375
1349,9518,8463,7901,562
1223,8636,7581,7092,489
927,6564,5509,5132,377
1157,8174,7119,6643,476
902,6389,5334,4948,386
1045,7390,6335,5869,466
948,6711,5656,5246,410
1066,7537,6482,6049,433
980,6935,5880,5475,405
1180,8335,7280,6745,535
917,6494,5439,5072,367
1536,10827,9772,9095,677
1294,9133,8078,7541,537
1240,8755,7700,7117,583
1177,8314,7259,6744,515
972,6879,5824,5391,433
1024,7243,6188,5783,405
